draw_number,date,day_of_week,num1,num2,num3,num4,num5,num6,additional_number,group1_prize,group1_winners,is_synthetic
3109,2015-11-12,Thursday,8,10,11,12,33,41,1,0,0,False
3110,2015-11-16,Monday,3,5,18,41,46,48,40,0,0,False
3111,2015-11-19,Thursday,1,14,19,37,40,47,9,0,0,False
3112,2015-11-23,Monday,5,31,36,39,44,46,43,0,0,False
3113,2015-11-26,Thursday,2,24,34,43,44,46,28,0,0,False
3114,2015-11-30,Monday,11,31,35,37,44,46,42,0,0,False
3115,2015-12-03,Thursday,17,20,34,37,43,48,32,0,0,False
3116,2015-12-07,Monday,5,24,26,36,44,49,19,0,0,False
3117,2015-12-10,Thursday,4,8,11,39,44,46,29,0,0,False
3118,2015-12-14,Monday,6,21,25,29,33,40,31,0,0,False
3119,2015-12-17,Thursday,2,12,17,19,20,33,27,0,0,False
3120,2015-12-21,Monday,11,14,18,22,35,43,28,0,0,False
3121,2015-12-24,Thursday,10,20,21,27,33,46,37,0,0,False
3122,2015-12-28,Monday,7,15,16,17,35,47,41,0,0,False
3123,2015-12-31,Thursday,9,21,23,35,38,41,36,0,0,False
3124,2016-01-04,Monday,3,9,18,28,31,46,32,0,0,False
3125,2016-01-07,Thursday,3,5,6,20,21,45,33,0,0,False
3126,2016-01-11,Monday,13,20,22,29,36,37,33,0,0,False
3127,2016-01-14,Thursday,1,2,4,7,28,41,18,0,0,False
3128,2016-01-18,Monday,4,11,40,43,48,49,17,0,0,False
3129,2016-01-21,Thursday,2,11,23,24,33,44,28,0,0,False
3130,2016-01-25,Monday,16,17,19,35,40,48,37,0,0,False
3131,2016-01-28,Thursday,4,20,22,40,41,48,21,0,0,False
3132,2016-02-01,Monday,9,10,11,22,23,32,6,0,0,False
3133,2016-02-04,Thursday,2,21,26,34,39,49,3,0,0,False
3134,2016-02-08,Monday,13,14,16,21,24,42,7,0,0,False
3135,2016-02-11,Thursday,7,8,17,39,46,49,13,0,0,False
3136,2016-02-15,Monday,3,5,29,40,43,49,21,0,0,False
3137,2016-02-19,Friday,16,18,20,21,27,49,23,0,0,False
3138,2016-02-22,Monday,10,18,22,37,39,40,46,0,0,False
3139,2016-02-25,Thursday,7,14,17,23,35,49,31,0,0,False
3140,2016-02-29,Monday,8,11,15,17,28,47,18,0,0,False
3141,2016-03-03,Thursday,6,14,24,33,38,41,25,0,0,False
3142,2016-03-07,Monday,9,18,30,33,45,47,25,0,0,False
3143,2016-03-10,Thursday,25,29,32,33,34,49,13,0,0,False
3144,2016-03-14,Monday,8,10,24,29,31,33,4,0,0,False
3145,2016-03-17,Thursday,2,3,20,21,30,33,12,0,0,False
3146,2016-03-21,Monday,8,12,20,39,43,47,9,0,0,False
3147,2016-03-24,Thursday,4,9,28,35,38,44,36,0,0,False
3148,2016-03-28,Monday,8,9,15,28,36,39,33,0,0,False
3149,2016-03-31,Thursday,20,21,22,31,39,46,32,0,0,False
3150,2016-04-04,Monday,10,15,22,28,34,38,12,0,0,False
3151,2016-04-07,Thursday,1,7,30,32,38,46,23,0,0,False
3152,2016-04-11,Monday,9,13,16,18,48,49,42,0,0,False
3153,2016-04-14,Thursday,3,4,19,26,28,34,30,0,0,False
3154,2016-04-18,Monday,11,14,21,28,30,39,49,0,0,False
3155,2016-04-21,Thursday,13,14,19,32,33,48,42,0,0,False
3156,2016-04-25,Monday,1,3,4,22,37,41,31,0,0,False
3157,2016-04-28,Thursday,3,20,26,31,34,40,30,0,0,False
3158,2016-05-02,Monday,6,7,8,9,14,19,48,0,0,False
3159,2016-05-05,Thursday,9,20,23,46,48,49,42,0,0,False
3160,2016-05-09,Monday,1,12,26,29,39,49,42,0,0,False
3161,2016-05-12,Thursday,1,4,23,40,46,48,34,0,0,False
3162,2016-05-16,Monday,1,10,24,26,36,47,4,0,0,False
3163,2016-05-19,Thursday,2,17,19,23,32,49,33,0,0,False
3164,2016-05-23,Monday,7,12,20,24,30,31,43,0,0,False
3165,2016-05-26,Thursday,7,15,19,31,32,40,47,0,0,False
3166,2016-05-30,Monday,8,12,24,33,35,39,22,0,0,False
3167,2016-06-02,Thursday,1,15,23,25,33,42,44,0,0,False
3168,2016-06-06,Monday,2,7,12,19,29,36,20,0,0,False
3169,2016-06-09,Thursday,12,21,27,28,35,43,47,0,0,False
3170,2016-06-13,Monday,6,18,22,24,26,30,36,0,0,False
3171,2016-06-16,Thursday,5,11,30,36,44,46,16,0,0,False
3172,2016-06-20,Monday,4,6,14,18,19,35,42,0,0,False
3173,2016-06-23,Thursday,1,3,5,8,20,44,22,0,0,False
3174,2016-06-27,Monday,1,12,13,14,38,40,34,0,0,False
3175,2016-06-30,Thursday,11,12,15,16,21,32,47,0,0,False
3176,2016-07-04,Monday,11,18,26,27,34,46,22,0,0,False
3177,2016-07-07,Thursday,4,6,13,15,21,30,49,0,0,False
3178,2016-07-11,Monday,7,21,22,30,35,39,19,0,0,False
3179,2016-07-14,Thursday,2,11,14,16,31,44,19,0,0,False
3180,2016-07-18,Monday,8,11,22,35,36,46,43,0,0,False
3181,2016-07-21,Thursday,2,14,18,27,31,44,26,0,0,False
3182,2016-07-25,Monday,6,26,38,40,44,49,16,0,0,False
3183,2016-07-28,Thursday,4,6,8,15,29,36,9,0,0,False
3184,2016-08-01,Monday,6,14,24,36,37,39,27,0,0,False
3185,2016-08-04,Thursday,1,8,29,31,37,42,23,0,0,False
3186,2016-08-08,Monday,4,9,23,26,34,44,21,0,0,False
3187,2016-08-11,Thursday,13,22,30,32,45,46,29,0,0,False
3188,2016-08-15,Monday,3,16,18,31,35,38,29,0,0,False
3189,2016-08-18,Thursday,2,10,11,21,26,36,18,0,0,False
3190,2016-08-22,Monday,1,10,35,36,41,49,10,0,0,False
3191,2016-08-25,Thursday,5,6,11,25,35,40,44,0,0,False
3192,2016-08-29,Monday,11,19,23,32,48,49,34,0,0,False
3193,2016-09-01,Thursday,3,4,12,15,28,48,8,0,0,False
3194,2016-09-05,Monday,3,9,14,21,32,40,7,0,0,False
3195,2016-09-08,Thursday,4,6,11,13,26,31,17,0,0,False
3196,2016-09-12,Monday,3,10,18,22,48,49,41,0,0,False
3197,2016-09-15,Thursday,2,20,21,25,27,38,28,0,0,False
3198,2016-09-19,Monday,14,17,26,31,41,45,30,0,0,False
3199,2016-09-22,Thursday,8,11,28,34,40,46,48,0,0,False
3200,2016-09-26,Monday,6,9,15,27,37,48,24,0,0,False
3201,2016-09-29,Thursday,1,3,4,24,34,48,29,0,0,False
3202,2016-10-03,Monday,6,9,14,27,28,46,2,0,0,False
3203,2016-10-06,Thursday,6,13,19,25,26,39,35,0,0,False
3204,2016-10-10,Monday,3,18,24,30,35,49,44,0,0,False
3205,2016-10-13,Thursday,16,20,31,32,40,41,13,0,0,False
3206,2016-10-17,Monday,3,7,9,27,39,44,48,0,0,False
3207,2016-10-20,Thursday,5,14,20,23,36,49,30,0,0,False
3208,2016-10-24,Monday,2,15,18,24,34,35,48,0,0,False
3209,2016-10-27,Thursday,3,5,8,21,40,46,30,0,0,False
3210,2016-10-31,Monday,14,19,24,32,36,42,35,0,0,False
3211,2016-11-03,Thursday,1,11,19,26,35,39,14,0,0,False
3212,2016-11-07,Monday,1,13,21,41,48,49,22,0,0,False
3213,2016-11-10,Thursday,17,22,26,34,41,47,42,0,0,False
3214,2016-11-14,Monday,8,10,15,31,38,40,19,0,0,False
3215,2016-11-17,Thursday,1,21,31,36,39,43,38,0,0,False
3216,2016-11-21,Monday,4,21,25,40,47,48,49,0,0,False
3217,2016-11-24,Thursday,2,3,17,19,22,40,20,0,0,False
3218,2016-11-28,Monday,2,4,15,24,37,48,2,0,0,False
3219,2016-12-01,Thursday,3,4,8,19,24,46,4,0,0,False
3220,2016-12-05,Monday,5,9,11,19,24,37,19,0,0,False
3221,2016-12-08,Thursday,6,8,11,24,37,46,11,0,0,False
3222,2016-12-12,Monday,2,14,31,36,43,46,39,0,0,False
3223,2016-12-15,Thursday,4,18,24,39,46,47,10,0,0,False
3224,2016-12-19,Monday,10,11,24,27,36,49,43,0,0,False
3225,2016-12-22,Thursday,3,28,37,38,44,47,46,0,0,False
3226,2016-12-26,Monday,8,10,18,25,28,46,23,0,0,False
3227,2016-12-29,Thursday,2,4,34,36,42,46,15,0,0,False
3228,2017-01-02,Monday,1,18,22,35,38,49,30,0,0,False
3229,2017-01-05,Thursday,7,15,20,33,39,44,43,0,0,False
3230,2017-01-09,Monday,8,29,33,34,42,49,21,0,0,False
3231,2017-01-12,Thursday,3,6,12,25,40,43,42,0,0,False
3232,2017-01-16,Monday,2,7,17,21,35,42,16,0,0,False
3233,2017-01-19,Thursday,5,8,16,44,48,49,32,0,0,False
3234,2017-01-23,Monday,5,14,23,28,45,49,5,0,0,False
3235,2017-01-26,Thursday,8,12,16,19,22,46,6,0,0,False
3236,2017-01-30,Monday,21,22,25,27,32,39,6,0,0,False
3237,2017-02-02,Thursday,11,20,21,29,37,48,23,0,0,False
3238,2017-02-06,Monday,9,14,17,25,30,36,44,0,0,False
3239,2017-02-10,Friday,2,7,24,27,29,34,21,0,0,False
3240,2017-02-13,Monday,7,10,19,23,24,33,7,0,0,False
3241,2017-02-16,Thursday,8,17,31,43,44,48,46,0,0,False
3242,2017-02-20,Monday,2,6,13,17,23,46,17,0,0,False
3243,2017-02-23,Thursday,7,8,9,28,41,42,29,0,0,False
3244,2017-02-27,Monday,22,25,27,29,35,49,31,0,0,False
3245,2017-03-02,Thursday,8,14,20,35,36,41,38,0,0,False
3246,2017-03-06,Monday,16,22,28,36,39,47,3,0,0,False
3247,2017-03-09,Thursday,2,6,9,17,26,46,13,0,0,False
3248,2017-03-13,Monday,6,28,30,35,39,42,33,0,0,False
3249,2017-03-16,Thursday,2,9,15,19,20,37,29,0,0,False
3250,2017-03-20,Monday,6,20,30,41,42,45,35,0,0,False
3251,2017-03-23,Thursday,5,13,18,25,28,44,16,0,0,False
3252,2017-03-27,Monday,1,27,28,40,41,44,28,0,0,False
3253,2017-03-30,Thursday,28,34,38,39,42,46,24,0,0,False
3254,2017-04-03,Monday,1,28,30,32,40,48,31,0,0,False
3255,2017-04-06,Thursday,10,12,20,27,43,46,26,0,0,False
3256,2017-04-10,Monday,13,19,20,23,29,31,48,0,0,False
3257,2017-04-13,Thursday,7,9,16,27,32,47,36,0,0,False
3258,2017-04-17,Monday,12,17,25,28,36,44,3,0,0,False
3259,2017-04-20,Thursday,2,12,25,28,37,38,22,0,0,False
3260,2017-04-24,Monday,2,8,22,31,32,35,36,0,0,False
3261,2017-04-27,Thursday,4,7,15,31,32,43,37,0,0,False
3262,2017-05-01,Monday,8,17,24,29,32,45,14,0,0,False
3263,2017-05-04,Thursday,4,13,14,36,41,43,45,0,0,False
3264,2017-05-08,Monday,5,21,29,30,38,45,1,0,0,False
3265,2017-05-11,Thursday,8,9,12,18,27,45,13,0,0,False
3266,2017-05-15,Monday,8,14,16,23,24,27,5,0,0,False
3267,2017-05-18,Thursday,4,23,43,44,46,48,16,0,0,False
3268,2017-05-22,Monday,21,24,31,34,37,44,45,0,0,False
3269,2017-05-25,Thursday,3,8,11,32,44,46,12,0,0,False
3270,2017-05-29,Monday,13,15,16,27,36,47,24,0,0,False
3271,2017-06-01,Thursday,9,15,17,22,44,46,2,0,0,False
3272,2017-06-05,Monday,15,21,23,24,39,40,18,0,0,False
3273,2017-06-08,Thursday,5,7,22,25,34,40,1,0,0,False
3274,2017-06-12,Monday,9,10,19,21,23,43,15,0,0,False
3275,2017-06-15,Thursday,20,21,23,37,39,47,31,0,0,False
3276,2017-06-19,Monday,1,23,30,34,40,42,14,0,0,False
3277,2017-06-22,Thursday,4,5,12,20,47,49,25,0,0,False
3278,2017-06-26,Monday,14,20,21,23,25,37,15,0,0,False
3279,2017-06-29,Thursday,2,9,13,16,29,40,46,0,0,False
3280,2017-07-03,Monday,5,7,9,27,31,34,40,0,0,False
3281,2017-07-06,Thursday,2,4,7,26,40,47,35,0,0,False
3282,2017-07-10,Monday,11,16,31,35,46,48,41,0,0,False
3283,2017-07-13,Thursday,24,30,33,34,47,49,12,0,0,False
3284,2017-07-17,Monday,9,11,16,20,27,46,39,0,0,False
3285,2017-07-20,Thursday,8,11,35,39,41,43,13,0,0,False
3286,2017-07-24,Monday,2,22,23,32,35,41,7,0,0,False
3287,2017-07-27,Thursday,14,20,24,33,37,41,18,0,0,False
3288,2017-07-31,Monday,11,13,14,16,30,43,47,0,0,False
3289,2017-08-03,Thursday,14,19,22,27,32,36,40,0,0,False
3290,2017-08-07,Monday,5,17,34,40,42,46,22,0,0,False
3291,2017-08-10,Thursday,1,31,39,45,46,49,34,0,0,False
3292,2017-08-14,Monday,2,8,17,22,39,46,6,0,0,False
3293,2017-08-17,Thursday,11,15,29,39,41,47,25,0,0,False
3294,2017-08-21,Monday,4,7,12,18,42,47,41,0,0,False
3295,2017-08-24,Thursday,11,17,26,30,32,39,33,0,0,False
3296,2017-08-28,Monday,1,21,29,35,39,46,8,0,0,False
3297,2017-08-31,Thursday,3,36,39,40,44,47,14,0,0,False
3298,2017-09-04,Monday,10,11,22,36,38,46,13,0,0,False
3299,2017-09-07,Thursday,13,19,20,21,32,49,27,0,0,False
3300,2017-09-11,Monday,7,14,17,18,44,48,2,0,0,False
3301,2017-09-14,Thursday,12,15,29,36,40,45,16,0,0,False
3302,2017-09-18,Monday,3,15,22,24,32,43,35,0,0,False
3303,2017-09-21,Thursday,9,14,15,28,35,37,2,0,0,False
3304,2017-09-25,Monday,7,18,26,34,41,48,8,0,0,False
3305,2017-09-28,Thursday,11,12,26,27,29,33,10,0,0,False
3306,2017-10-02,Monday,2,8,17,18,23,42,1,0,0,False
3307,2017-10-05,Thursday,9,19,23,36,40,44,20,0,0,False
3308,2017-10-09,Monday,6,14,17,40,43,49,48,0,0,False
3309,2017-10-12,Thursday,6,14,17,21,22,37,15,0,0,False
3310,2017-10-16,Monday,6,11,12,34,36,49,3,0,0,False
3311,2017-10-19,Thursday,2,4,15,20,26,28,24,0,0,False
3312,2017-10-23,Monday,2,9,23,35,38,48,20,0,0,False
3313,2017-10-26,Thursday,3,10,25,32,36,37,6,0,0,False
3314,2017-10-30,Monday,8,20,30,43,46,48,18,0,0,False
3315,2017-11-02,Thursday,7,17,18,30,32,47,39,0,0,False
3316,2017-11-06,Monday,2,8,11,15,19,32,47,0,0,False
3317,2017-11-09,Thursday,22,31,33,41,44,47,24,0,0,False
3318,2017-11-13,Monday,3,19,21,35,37,44,26,0,0,False
3319,2017-11-16,Thursday,11,13,16,27,34,48,30,0,0,False
3320,2017-11-20,Monday,9,11,13,18,20,34,27,0,0,False
3321,2017-11-23,Thursday,11,14,41,46,47,49,48,0,0,False
3322,2017-11-27,Monday,7,8,23,30,42,48,38,0,0,False
3323,2017-11-30,Thursday,17,22,29,36,38,47,46,0,0,False
3324,2017-12-04,Monday,4,5,19,38,39,40,26,0,0,False
3325,2017-12-07,Thursday,9,10,25,37,45,46,40,0,0,False
3326,2017-12-11,Monday,5,12,37,39,42,43,15,0,0,False
3327,2017-12-14,Thursday,1,9,13,33,41,48,21,0,0,False
3328,2017-12-18,Monday,2,6,10,19,31,35,34,0,0,False
3329,2017-12-21,Thursday,1,2,26,27,35,43,23,0,0,False
3330,2017-12-25,Monday,6,7,14,17,19,29,46,0,0,False
3331,2017-12-28,Thursday,1,3,5,16,27,40,26,0,0,False
3332,2018-01-01,Monday,3,9,16,34,45,46,49,0,0,False
3333,2018-01-05,Friday,3,4,13,19,23,47,5,0,0,False
3334,2018-01-08,Monday,6,10,18,36,44,45,46,0,0,False
3335,2018-01-11,Thursday,22,24,25,40,45,49,3,0,0,False
3336,2018-01-15,Monday,1,2,6,28,29,49,17,0,0,False
3337,2018-01-18,Thursday,2,6,12,17,26,40,44,0,0,False
3338,2018-01-22,Monday,1,2,15,29,32,49,11,0,0,False
3339,2018-01-25,Thursday,1,15,23,25,34,47,2,0,0,False
3340,2018-01-29,Monday,7,14,25,32,44,48,19,0,0,False
3341,2018-02-01,Thursday,4,15,20,22,29,32,8,0,0,False
3342,2018-02-05,Monday,25,33,38,40,42,48,27,0,0,False
3343,2018-02-09,Friday,8,15,16,23,40,49,18,0,0,False
3344,2018-02-12,Monday,12,14,19,23,37,41,3,0,0,False
3345,2018-02-15,Thursday,16,18,30,31,36,41,1,0,0,False
3346,2018-02-19,Monday,10,21,29,34,37,43,28,0,0,False
3347,2018-02-22,Thursday,4,12,13,15,35,46,21,0,0,False
3348,2018-02-26,Monday,4,9,13,15,40,44,48,0,0,False
3349,2018-03-02,Friday,24,28,31,37,40,49,29,0,0,False
3350,2018-03-05,Monday,6,15,16,30,32,39,19,0,0,False
3351,2018-03-08,Thursday,2,10,14,24,28,40,21,0,0,False
3352,2018-03-12,Monday,9,12,15,16,29,44,2,0,0,False
3353,2018-03-15,Thursday,9,16,23,25,34,40,47,0,0,False
3354,2018-03-19,Monday,3,18,31,39,43,46,29,0,0,False
3355,2018-03-22,Thursday,5,6,13,21,27,47,42,0,0,False
3356,2018-03-26,Monday,6,13,14,27,32,36,29,0,0,False
3357,2018-03-29,Thursday,11,15,17,21,27,33,10,0,0,False
3358,2018-04-02,Monday,3,12,30,39,43,48,20,0,0,False
3359,2018-04-05,Thursday,3,5,21,30,32,40,34,0,0,False
3360,2018-04-09,Monday,18,36,40,41,43,49,28,0,0,False
3361,2018-04-12,Thursday,1,7,15,27,32,38,45,0,0,False
3362,2018-04-16,Monday,14,22,25,27,28,29,1,0,0,False
3363,2018-04-19,Thursday,18,22,32,35,36,44,38,0,0,False
3364,2018-04-23,Monday,1,30,32,36,37,41,16,0,0,False
3365,2018-04-26,Thursday,5,14,17,25,28,46,39,0,0,False
3366,2018-04-30,Monday,7,13,18,21,32,35,14,0,0,False
3367,2018-05-03,Thursday,14,23,28,30,32,48,8,0,0,False
3368,2018-05-07,Monday,2,7,12,15,23,44,34,0,0,False
3369,2018-05-10,Thursday,4,14,35,38,45,47,13,0,0,False
3370,2018-05-14,Monday,17,24,29,45,46,49,5,0,0,False
3371,2018-05-17,Thursday,7,21,25,29,35,37,13,0,0,False
3372,2018-05-21,Monday,8,10,16,30,37,44,17,0,0,False
3373,2018-05-24,Thursday,11,25,26,34,36,42,16,0,0,False
3374,2018-05-28,Monday,5,9,27,28,30,44,2,0,0,False
3375,2018-05-31,Thursday,11,13,24,26,47,49,33,0,0,False
3376,2018-06-04,Monday,20,22,31,37,43,45,27,0,0,False
3377,2018-06-07,Thursday,12,20,29,31,37,39,42,0,0,False
3378,2018-06-11,Monday,16,25,30,37,44,49,34,0,0,False
3379,2018-06-14,Thursday,4,29,31,35,42,48,1,0,0,False
3380,2018-06-18,Monday,11,15,22,23,26,43,25,0,0,False
3381,2018-06-21,Thursday,4,6,15,24,30,35,46,0,0,False
3382,2018-06-25,Monday,2,5,25,38,44,48,9,0,0,False
3383,2018-06-28,Thursday,2,7,22,27,40,47,48,0,0,False
3384,2018-07-02,Monday,12,13,26,33,35,38,23,0,0,False
3385,2018-07-05,Thursday,8,11,28,30,32,34,39,0,0,False
3386,2018-07-09,Monday,6,23,31,38,39,43,33,0,0,False
3387,2018-07-12,Thursday,4,15,25,32,40,41,10,0,0,False
3388,2018-07-16,Monday,4,8,19,24,32,47,22,0,0,False
3389,2018-07-19,Thursday,13,14,23,35,37,46,45,0,0,False
3390,2018-07-23,Monday,2,23,26,28,39,40,12,0,0,False
3391,2018-07-26,Thursday,1,9,13,17,28,40,37,0,0,False
3392,2018-07-30,Monday,8,10,19,20,41,43,7,0,0,False
3393,2018-08-02,Thursday,1,10,15,27,41,46,35,0,0,False
3394,2018-08-06,Monday,7,18,20,27,36,40,15,0,0,False
3395,2018-08-09,Thursday,13,16,20,23,39,42,28,0,0,False
3396,2018-08-13,Monday,1,3,6,16,22,36,17,0,0,False
3397,2018-08-16,Thursday,22,23,25,32,33,36,20,0,0,False
3398,2018-08-20,Monday,9,10,25,38,40,42,2,0,0,False
3399,2018-08-23,Thursday,2,3,23,30,39,41,19,0,0,False
3400,2018-08-27,Monday,5,6,16,24,26,29,38,0,0,False
3401,2018-08-30,Thursday,3,9,27,29,31,40,46,0,0,False
3402,2018-09-03,Monday,4,5,13,18,39,40,3,0,0,False
3403,2018-09-06,Thursday,2,15,17,20,23,30,45,0,0,False
3404,2018-09-10,Monday,2,6,9,15,40,43,18,0,0,False
3405,2018-09-13,Thursday,6,16,17,40,44,48,34,0,0,False
3406,2018-09-17,Monday,16,21,22,24,25,27,1,0,0,False
3407,2018-09-20,Thursday,5,12,18,30,32,38,22,0,0,False
3408,2018-09-24,Monday,6,8,17,24,29,47,34,0,0,False
3409,2018-09-27,Thursday,2,25,29,33,42,45,20,0,0,False
3410,2018-10-01,Monday,11,15,23,24,32,40,43,0,0,False
3411,2018-10-04,Thursday,5,12,23,32,37,42,43,0,0,False
3412,2018-10-08,Monday,17,18,23,39,43,49,2,0,0,False
3413,2018-10-11,Thursday,1,16,18,24,29,46,35,0,0,False
3414,2018-10-15,Monday,1,4,24,32,35,48,20,0,0,False
3415,2018-10-18,Thursday,5,14,17,31,46,48,47,0,0,False
3416,2018-10-22,Monday,5,22,24,40,43,48,2,0,0,False
3417,2018-10-25,Thursday,7,8,13,15,35,48,30,0,0,False
3418,2018-10-29,Monday,2,6,10,20,28,31,30,0,0,False
3419,2018-11-01,Thursday,6,27,28,41,44,48,15,0,0,False
3420,2018-11-05,Monday,3,8,14,28,43,49,26,0,0,False
3421,2018-11-08,Thursday,8,13,16,26,28,38,46,0,0,False
3422,2018-11-12,Monday,4,12,21,34,41,47,33,0,0,False
3423,2018-11-15,Thursday,21,25,27,36,39,44,18,0,0,False
3424,2018-11-19,Monday,2,9,14,36,46,48,5,0,0,False
3425,2018-11-22,Thursday,11,17,20,21,27,30,33,0,0,False
3426,2018-11-26,Monday,16,22,28,31,38,46,33,0,0,False
3427,2018-11-29,Thursday,4,11,19,25,40,44,1,0,0,False
3428,2018-12-03,Monday,5,6,7,29,37,38,23,0,0,False
3429,2018-12-06,Thursday,5,9,16,18,23,47,19,0,0,False
3430,2018-12-10,Monday,4,10,14,26,39,44,48,0,0,False
3431,2018-12-13,Thursday,3,11,18,23,38,47,7,0,0,False
3432,2018-12-17,Monday,15,16,30,32,44,48,46,0,0,False
3433,2018-12-20,Thursday,7,12,15,30,33,39,48,0,0,False
3434,2018-12-24,Monday,3,5,12,17,29,39,31,0,0,False
3435,2018-12-27,Thursday,9,19,20,30,35,46,23,0,0,False
3436,2018-12-31,Monday,8,13,18,28,43,49,6,0,0,False
3437,2019-01-03,Thursday,12,22,26,37,40,47,33,0,0,False
3438,2019-01-07,Monday,1,2,36,39,41,42,37,0,0,False
3439,2019-01-11,Friday,1,2,13,18,41,47,46,0,0,False
3440,2019-01-14,Monday,10,13,21,27,34,40,41,0,0,False
3441,2019-01-17,Thursday,5,10,22,30,42,48,13,0,0,False
3442,2019-01-21,Monday,7,38,40,45,46,47,21,0,0,False
3443,2019-01-24,Thursday,3,4,18,32,41,44,34,0,0,False
3444,2019-01-28,Monday,6,11,19,33,35,38,45,0,0,False
3445,2019-02-01,Friday,5,11,16,17,22,27,10,0,0,False
3446,2019-02-04,Monday,6,15,21,30,46,47,34,0,0,False
3447,2019-02-07,Thursday,5,7,9,11,35,49,31,0,0,False
3448,2019-02-11,Monday,9,10,15,33,39,40,41,0,0,False
3449,2019-02-14,Thursday,2,10,12,20,24,32,31,0,0,False
3450,2019-02-18,Monday,25,26,29,31,46,49,21,0,0,False
3451,2019-02-22,Friday,5,8,14,16,34,39,23,0,0,False
3452,2019-02-25,Monday,9,12,27,28,38,44,10,0,0,False
3453,2019-02-28,Thursday,20,24,27,39,43,48,8,0,0,False
3454,2019-03-04,Monday,1,6,7,16,39,40,12,0,0,False
3455,2019-03-07,Thursday,1,2,13,29,41,43,34,0,0,False
3456,2019-03-11,Monday,6,23,26,27,34,49,32,0,0,False
